Episode,Steps,Avg Reward,Avg Loss
1,493,-0.0013147157653686744,0.3388637917581001
2,120,-0.009934853290869228,0.18161787164087098
3,157,-0.007179087354883751,0.17265627186769134
4,293,-0.0034977324807618474,0.18864171959637782
5,279,-0.0034723734705344733,0.19320840412570583
6,415,-0.002688399320907384,0.1961955975516733
7,234,-0.0036781617717612136,0.17736436952001008
8,163,-0.0056441655356445535,0.18799061004780918
9,353,-0.0031924439797385022,0.18551255796875055
10,220,-0.004630784811186282,0.1831798446788029
11,404,-0.0017962311623051337,0.17376456765162915
12,348,-0.0025621426812772264,0.1598623994866322
13,89,-0.01257203915700077,0.15438966838161597
14,190,-0.004288792130454673,0.16239635290479973
15,258,-0.003749778752649476,0.14016993801910863
16,388,-0.0026461196828597502,0.14233254583446867
17,279,-0.003637022098772036,0.1478628549344277
18,212,-0.0055943693470764475,0.14502065246573315
19,382,-0.0015838521496185178,0.13182328232559157
20,403,-0.002684877396522902,0.13217246686235515
21,142,-0.007077020251364194,0.15365394130086815
22,171,-0.006531501506272272,0.14355925233130568
23,183,-0.006138100258642196,0.16170533961753863
24,244,-0.00466811022643089,0.13115781359374523
25,290,-0.0034007826519846392,0.1300913248965838
26,559,-0.0018585425841237044,0.11532596804947993
27,186,-0.00506322599962046,0.11171570060003588
28,391,-0.0026267177626123858,0.10903498661392333
29,295,-0.0028976866333787796,0.10900545342020311
30,153,-0.006881585680192898,0.09981901194668966
31,330,-0.003387136920217458,0.11611843942805673
32,352,-0.0021515768498307445,0.09785754824141887
33,83,-0.01367475816245412,0.10215995477579803
34,354,-0.0030559011437935654,0.1141712324151843
35,64,-0.01763368372795071,0.08063048286567209
36,242,-0.004190382195475298,0.10230849306330023
37,182,-0.0064411467320405055,0.1123302435927134
38,286,-0.003835446698025508,0.10600282039193736
39,217,-0.0038468149418757237,0.10273191762749054
40,457,-0.002620559979365523,0.09808952866185301
41,327,-0.0029453064549818083,0.10079589325632751
42,135,-0.007967714172459889,0.09227537983269603
43,246,-0.004347967968219003,0.0908861868641892
44,146,-0.0069388277107176564,0.09536310498226332
45,244,-0.003906188681304305,0.10458800935407826
46,170,-0.006554651161097524,0.086665346236516
47,252,-0.004512905790755714,0.08128694681421159
48,190,-0.005961984695534882,0.08080666983304055
49,298,-0.003210378194459954,0.08705172329303502
50,116,-0.010116686977061489,0.08204998265839471
51,281,-0.0037234416286585394,0.07825988831016768
52,488,-0.002018366617945884,0.08291138822478089
53,280,-0.003121226731757685,0.07860738706409133
54,230,-0.0037759882412738872,0.07033899432331647
55,561,-0.001700479509388446,0.07708817350395097
56,88,-0.01272835091226005,0.06341611404654528
57,108,-0.009855197435339531,0.07583839968019337
58,411,-0.001893365023118312,0.06480962468521928
59,109,-0.009407864703812557,0.06525582675779358
60,449,-0.0018805097813340344,0.06579415525702806
61,194,-0.005426319407397433,0.06646979160873297
62,269,-0.004118629788625969,0.06766177341298696
63,305,-0.0029992199249745757,0.056873075030057035
64,173,-0.006002752864606535,0.06231545268105763
65,360,-0.0029845067631092724,0.05597850723586614
66,114,-0.009686778807681855,0.058996636080433075
67,78,-0.014768730260068598,0.05816402153309005
68,137,-0.007763350471966085,0.05408087869244458
69,508,-0.0019586806714993435,0.06340151104052169
70,255,-0.003900442693527878,0.05762751017441498
71,261,-0.003966202716573737,0.04699805656191982
72,337,-0.0026082390377410686,0.05545692251841828
73,392,-0.002109728716102869,0.0495479440623039
74,264,-0.003650020472002435,0.05418517910716632
75,312,-0.0027061132396791155,0.04635255273863619
76,142,-0.007405430765506422,0.05084275004772049
77,85,-0.014060838263093072,0.03575346953208175
78,216,-0.005494418587544046,0.04090204988433807
79,218,-0.004946479409944905,0.039749924840038184
80,211,-0.004519362610268925,0.03859781029069205
81,96,-0.011400869355388199,0.04108721829834394
82,424,-0.0019664160287915216,0.04692369899374789
83,258,-0.004116152383541823,0.044940857434656124
84,452,-0.0023421644277873263,0.04148407052752698
85,141,-0.008270787493603675,0.03978858268753698
86,221,-0.004969143148027221,0.03968202043877814
87,380,-0.0024473689743103933,0.037826456453982055
88,561,-0.0015020572390387692,0.03656357549107675
89,467,-0.0016433076119159891,0.03458396553815237
90,237,-0.0042137032374147945,0.03684693704509542
91,258,-0.003777936190893392,0.03736173842813415
92,349,-0.002826683624312622,0.035832816947893344
93,329,-0.003206920661186901,0.02904383246546277
94,324,-0.0027622744762604576,0.029158019770819256
